Period,Max Temperature (°C),Min Temperature (°C),Humidity (%),Pressure (hPa),Precipitation (mm),Wind Speed (km/h)
2021-04-05,26.9,14.4,49.0,1012.0,0.3,10.7
2021-04-06,23.8,15.3,68.0,1011.1,15.0,17.4
2021-04-07,23.3,13.7,64.0,1014.1,0.0,10.8
2021-04-08,25.2,13.5,46.0,1011.5,0.0,15.0
2021-04-09,27.5,16.1,32.0,1012.4,0.0,14.1
2021-04-10,28.5,16.6,35.0,1013.7,0.0,16.6
2021-04-11,27.7,16.6,40.0,1014.2,0.0,26.8
2021-04-12,28.7,17.4,43.0,1014.9,0.0,12.3
2021-04-13,30.0,19.4,37.0,1013.1,0.0,16.6
2021-04-14,30.6,21.5,37.0,1011.0,0.0,17.9
2021-04-15,25.6,17.7,59.0,1013.0,3.0,20.4
2021-04-16,24.1,15.7,71.0,1011.4,3.0,14.0
2021-04-17,20.9,15.2,76.0,1012.5,4.7,14.7
2021-04-18,22.7,15.9,70.0,1014.9,5.6,11.2
2021-04-19,26.6,14.5,54.0,1011.0,0.0,14.0
2021-04-20,25.5,16.9,49.0,1007.8,0.3,20.9
2021-04-21,24.3,15.8,60.0,1010.5,1.0,19.8
2021-04-22,21.4,13.8,71.0,1012.5,11.3,24.9
2021-04-23,23.7,13.3,65.0,1013.2,2.9,15.0
2021-04-24,27.2,16.5,52.0,1012.9,0.0,14.1
2021-04-25,30.8,17.1,40.0,1010.9,0.0,13.0
2021-04-26,32.9,24.8,31.0,1008.8,0.0,14.5
2021-04-27,35.3,21.7,31.0,1008.4,0.0,17.7
2021-04-28,36.4,23.1,24.0,1009.1,0.0,23.1
2021-04-29,35.5,22.4,24.0,1008.9,0.0,15.1
2021-04-30,36.0,22.7,24.0,1008.1,0.0,18.4
2021-05-01,36.0,24.0,24.0,1007.5,0.0,15.5
2021-05-02,35.9,24.9,26.0,1007.7,0.0,19.5
2021-05-03,35.8,25.7,29.0,1005.8,0.0,17.7
2021-05-04,32.4,22.7,42.0,1006.3,2.0,20.9
2021-05-05,30.3,19.2,60.0,1009.0,1.1,18.9
2021-05-06,31.6,20.0,49.0,1009.4,0.0,18.5
2021-05-07,31.0,21.4,49.0,1011.0,0.8,18.1
2021-05-08,32.2,20.5,44.0,1009.6,0.1,22.3
2021-05-09,31.9,23.4,37.0,1007.1,0.0,14.4
2021-05-10,33.0,25.7,40.0,1004.9,0.9,16.0
2021-05-11,28.9,21.8,55.0,1005.7,0.2,15.1
2021-05-12,29.6,21.4,50.0,1003.0,0.1,11.8
2021-05-13,28.4,19.2,57.0,1004.6,1.5,18.6
2021-05-14,27.5,19.7,61.0,1005.9,2.5,21.3
2021-05-15,28.3,19.6,55.0,1007.1,0.7,17.2
2021-05-16,30.7,20.5,46.0,1009.2,0.5,19.7
2021-05-17,32.7,19.4,44.0,1009.0,0.0,14.0
2021-05-18,35.1,23.1,27.0,1005.3,0.0,15.3
2021-05-19,33.7,24.2,31.0,1003.6,0.0,20.5
2021-05-20,33.4,21.7,42.0,1002.5,0.0,27.8
2021-05-21,33.6,21.5,32.0,1004.5,0.0,18.9
2021-05-22,32.8,23.4,29.0,1006.1,0.0,25.1
2021-05-23,29.8,22.0,43.0,1007.6,1.6,15.2
2021-05-24,32.2,20.4,36.0,1008.2,0.0,17.4
2021-05-25,34.3,23.1,25.0,1004.3,0.0,17.4
2021-05-26,36.4,24.5,23.0,1001.3,0.0,16.1
2021-05-27,38.2,25.8,23.0,1001.0,0.0,14.0
2021-05-28,39.9,26.0,19.0,1000.8,0.0,18.7
2021-05-29,37.9,28.7,22.0,1001.9,0.2,21.7
2021-05-30,36.4,28.6,33.0,1002.7,0.0,22.7
2021-05-31,33.9,27.2,38.0,1000.5,0.3,31.2
2021-06-01,33.2,23.7,45.0,1003.5,0.1,21.7
2021-06-02,33.5,23.9,46.0,1004.8,0.3,16.6
2021-06-03,32.1,25.6,47.0,1006.7,0.9,23.9
2021-06-04,35.0,24.7,46.0,1006.3,0.0,12.5
2021-06-05,35.9,26.6,39.0,1004.3,0.0,21.3
2021-06-06,37.3,27.7,36.0,1003.6,0.0,15.0
2021-06-07,39.9,29.6,33.0,1000.6,0.0,15.5
2021-06-08,42.0,30.6,34.0,997.8,0.0,14.3
2021-06-09,42.9,32.1,30.0,995.5,0.0,16.2
2021-06-10,43.2,32.6,26.0,994.9,0.0,21.4
2021-06-11,38.6,29.8,46.0,996.7,5.0,23.3
2021-06-12,38.4,29.7,40.0,997.3,0.0,21.2
2021-06-13,33.3,23.9,56.0,999.8,0.5,28.1
2021-06-14,33.3,22.4,59.0,999.1,11.5,16.3
2021-06-15,32.8,23.5,51.0,995.5,1.1,20.0
2021-06-16,33.2,24.8,50.0,997.8,0.2,23.9
2021-06-17,33.1,23.4,47.0,1001.0,0.0,13.5
2021-06-18,35.6,24.8,32.0,1000.5,0.0,14.0
2021-06-19,37.2,26.0,26.0,999.5,0.0,18.0
2021-06-20,34.7,26.5,45.0,1001.1,0.2,25.2
2021-06-21,35.2,24.8,39.0,1002.7,0.0,19.5
2021-06-22,37.7,25.9,29.0,1001.4,0.0,15.5
2021-06-23,38.5,27.3,25.0,1001.2,0.0,15.8
2021-06-24,37.2,27.7,25.0,1001.1,0.0,20.1
2021-06-25,36.9,28.9,33.0,1000.2,0.0,22.0
2021-06-26,34.8,24.1,38.0,1003.0,0.6,15.0
2021-06-27,36.4,27.3,35.0,1005.6,0.0,19.7
2021-06-28,38.0,26.6,32.0,1003.4,0.0,14.6
2021-06-29,39.8,30.9,26.0,999.8,0.0,13.0
2021-06-30,41.4,29.2,22.0,996.1,0.0,12.8
2021-07-01,40.3,30.9,26.0,994.3,0.0,19.5
2021-07-02,37.8,30.8,32.0,996.7,0.0,19.9
2021-07-03,36.8,28.6,35.0,1000.1,0.2,20.8
2021-07-04,36.7,28.9,37.0,1002.0,0.0,16.9
2021-07-05,36.0,27.5,41.0,1002.3,0.0,13.0
2021-07-06,37.6,28.3,34.0,1000.8,0.0,15.0
2021-07-07,38.5,28.7,33.0,999.3,0.0,13.3
2021-07-08,39.5,30.2,34.0,998.0,0.0,18.9
2021-07-09,37.6,31.6,45.0,999.8,0.0,26.0
2021-07-10,35.1,27.0,63.0,1000.9,2.1,21.7
2021-07-11,34.6,25.9,68.0,1001.6,3.5,20.0
2021-07-12,28.6,23.9,84.0,1004.1,13.9,26.0
2021-07-13,30.5,24.1,73.0,1004.4,1.6,15.8
2021-07-14,30.4,23.0,80.0,1004.7,27.0,16.9
2021-07-15,33.2,24.9,69.0,1004.5,0.0,7.8
2021-07-16,34.3,27.0,69.0,1005.3,0.3,15.6
2021-07-17,35.5,27.8,67.0,1001.9,0.4,11.6
2021-07-18,37.0,28.6,63.0,997.0,0.0,18.6
2021-07-19,31.8,24.5,78.0,997.3,12.2,24.2
2021-07-20,29.4,23.6,84.0,998.8,41.4,19.0
2021-07-21,28.8,22.8,82.0,998.6,15.3,5.0
2021-07-22,32.1,24.0,69.0,997.3,0.0,7.2
2021-07-23,33.3,25.2,70.0,999.0,0.2,17.2
2021-07-24,34.2,26.9,68.0,999.5,0.0,13.5
2021-07-25,34.3,27.6,69.0,998.4,0.0,14.0
2021-07-26,31.8,27.6,78.0,997.0,0.6,18.4
2021-07-27,30.5,25.9,86.0,994.6,9.2,22.1
2021-07-28,29.4,24.9,88.0,995.8,18.7,24.1
2021-07-29,31.1,23.9,78.0,997.5,0.0,16.4
2021-07-30,31.6,25.7,75.0,999.4,0.5,14.8
2021-07-31,31.1,25.5,79.0,1001.2,6.2,13.5
2021-08-01,31.4,24.8,78.0,998.6,1.7,11.0
2021-08-02,32.3,24.6,76.0,999.4,0.8,10.9
2021-08-03,32.5,24.9,76.0,1000.9,1.9,14.6
2021-08-04,31.0,23.8,78.0,1001.9,12.7,15.3
2021-08-05,31.9,24.1,75.0,1000.8,3.9,11.2
2021-08-06,31.3,23.6,79.0,1001.5,4.9,13.1
2021-08-07,32.0,25.5,74.0,1002.5,0.1,10.7
2021-08-08,31.8,26.3,73.0,1003.6,1.8,17.8
2021-08-09,31.2,23.9,77.0,1004.3,4.6,11.3
2021-08-10,32.2,26.4,72.0,1002.1,1.7,10.6
2021-08-11,32.5,26.5,70.0,1001.6,0.1,11.5
2021-08-12,32.3,26.4,74.0,1002.9,1.9,14.0
2021-08-13,32.2,25.4,72.0,1001.3,2.4,13.6
2021-08-14,31.0,23.7,74.0,1000.0,8.9,11.5
2021-08-15,30.6,22.4,79.0,1002.7,14.4,11.7
2021-08-16,32.6,23.3,62.0,1005.0,0.0,9.8
2021-08-17,33.2,24.0,55.0,1004.6,0.0,10.8
2021-08-18,33.7,24.9,59.0,1002.2,0.0,11.9
2021-08-19,34.0,27.4,58.0,1001.3,0.0,13.2
2021-08-20,34.1,26.5,57.0,1003.4,0.0,11.6
2021-08-21,32.7,24.4,71.0,1007.0,3.5,14.9
2021-08-22,32.0,25.3,71.0,1006.5,0.5,15.8
2021-08-23,33.5,24.9,67.0,1003.3,0.0,10.6
2021-08-24,35.4,27.2,57.0,1000.8,0.0,8.4
2021-08-25,35.9,28.3,56.0,998.4,0.1,14.6
2021-08-26,36.2,28.2,60.0,997.0,1.0,19.4
2021-08-27,36.6,27.1,57.0,999.2,4.7,17.8
2021-08-28,31.2,24.9,72.0,1001.9,12.5,17.9
2021-08-29,29.8,22.5,76.0,1003.5,23.4,14.0
2021-08-30,29.6,24.4,73.0,1006.7,15.1,18.6
2021-08-31,29.3,23.4,74.0,1009.1,3.5,13.6
2021-09-01,30.8,24.2,64.0,1008.6,0.0,11.6
2021-09-02,32.8,24.5,62.0,1005.6,0.0,11.6
2021-09-03,32.9,25.2,68.0,1004.3,0.0,22.2
2021-09-04,33.1,24.2,70.0,1003.7,0.0,11.4
2021-09-05,32.6,26.1,64.0,1003.5,0.3,17.3
2021-09-06,34.3,27.0,59.0,1004.7,0.0,17.2
2021-09-07,34.8,27.3,67.0,1006.2,0.5,22.2
2021-09-08,27.3,23.7,90.0,1007.1,35.6,22.5
2021-09-09,29.2,23.4,80.0,1005.8,3.0,11.8
2021-09-10,29.7,24.3,80.0,1005.7,5.9,21.5
2021-09-11,28.1,23.4,80.0,1006.6,4.6,18.9
2021-09-12,29.0,23.2,75.0,1004.9,1.0,10.2
2021-09-13,31.0,23.3,72.0,1003.8,0.0,10.9
2021-09-14,31.9,24.3,69.0,1006.6,0.0,12.8
2021-09-15,32.0,25.3,71.0,1007.2,0.1,11.8
2021-09-16,32.9,25.5,62.0,1003.8,0.0,14.5
2021-09-17,31.7,26.0,72.0,1004.0,0.1,18.7
2021-09-18,32.0,25.2,74.0,1006.1,0.1,14.9
2021-09-19,32.0,25.7,74.0,1007.6,0.3,15.0
2021-09-20,31.1,25.8,75.0,1006.9,3.2,15.6
2021-09-21,28.7,23.5,83.0,1006.5,26.1,15.0
2021-09-22,30.4,22.1,79.0,1006.1,3.7,22.9
2021-09-23,28.5,21.0,80.0,1008.6,6.8,17.3
2021-09-24,29.1,22.2,75.0,1009.8,0.0,14.3
2021-09-25,30.8,24.9,62.0,1007.2,0.0,13.6
2021-09-26,31.7,24.6,64.0,1006.7,0.0,13.8
2021-09-27,31.7,25.0,65.0,1007.8,0.1,18.0
2021-09-28,32.3,25.3,64.0,1008.4,0.0,11.3
2021-09-29,31.0,25.4,70.0,1009.8,1.0,17.9
2021-09-30,31.3,25.6,69.0,1010.1,0.3,10.7
2021-10-01,30.6,23.9,70.0,1009.7,4.2,13.0
2021-10-02,28.2,22.9,80.0,1008.8,12.2,7.6
2021-10-03,29.3,21.5,75.0,1007.0,8.3,15.8
2021-10-04,29.2,20.6,74.0,1006.4,0.5,8.3
2021-10-05,28.7,22.2,71.0,1009.9,3.5,17.3
2021-10-06,30.5,21.6,63.0,1010.0,0.0,13.2
2021-10-07,30.9,20.9,59.0,1007.1,0.0,11.5
2021-10-08,31.4,22.4,55.0,1006.0,0.0,9.7
2021-10-09,31.6,24.2,56.0,1006.9,0.0,10.3
2021-10-10,26.5,18.6,63.0,1007.6,4.0,21.5
2021-10-11,28.3,17.8,64.0,1008.8,1.4,18.9
2021-10-12,29.1,17.1,55.0,1008.9,0.2,15.1
2021-10-13,27.2,19.1,54.0,1008.9,0.0,12.7
2021-10-14,27.6,18.5,54.0,1009.1,0.0,13.6
2021-10-15,29.0,18.5,50.0,1006.5,0.0,11.3
2021-10-16,29.2,22.4,49.0,1006.7,0.0,9.0
2021-10-17,28.3,20.1,53.0,1008.8,0.0,23.8
2021-10-18,25.3,17.5,66.0,1008.5,0.0,13.6
2021-10-19,26.7,18.5,64.0,1008.9,0.0,14.7
2021-10-20,27.7,19.8,52.0,1010.8,0.0,10.0
2021-10-21,27.5,19.6,46.0,1010.2,0.0,14.9
2021-10-22,27.6,17.1,60.0,1009.2,5.9,29.6
2021-10-23,22.3,15.1,64.0,1012.3,0.3,16.1
2021-10-24,18.8,12.4,74.0,1017.4,4.2,18.0
2021-10-25,21.2,11.0,72.0,1018.2,0.0,11.9
2021-10-26,22.7,13.9,66.0,1014.5,0.0,10.6
2021-10-27,24.0,14.3,59.0,1017.1,0.0,12.4
2021-10-28,24.2,15.0,56.0,1016.5,0.0,10.5
2021-10-29,24.8,13.9,50.0,1018.3,0.0,11.2
2021-10-30,24.1,14.5,50.0,1018.1,0.0,14.6
2021-10-31,24.2,14.2,47.0,1013.9,0.0,13.1
2021-11-01,25.0,15.8,51.0,1014.1,0.0,11.2
2021-11-02,23.7,14.6,45.0,1016.7,0.9,15.6
2021-11-03,23.7,14.6,50.0,1017.2,0.0,10.7
2021-11-04,23.5,16.6,45.0,1015.1,0.0,13.4
2021-11-05,21.6,15.5,56.0,1015.5,2.1,17.1
2021-11-06,22.8,13.0,53.0,1014.4,0.0,17.3
2021-11-07,22.9,12.8,45.0,1013.1,0.0,14.5
2021-11-08,23.4,13.4,47.0,1015.2,0.0,15.3
2021-11-09,24.6,15.1,42.0,1015.0,0.0,12.1
2021-11-10,23.6,16.9,42.0,1014.8,0.0,10.9
2021-11-11,23.7,13.7,48.0,1014.6,0.0,13.3
2021-11-12,22.8,13.6,50.0,1014.7,0.0,12.5
2021-11-13,23.1,13.7,50.0,1014.7,0.0,11.4
2021-11-14,23.9,12.5,38.0,1012.9,0.0,16.4
2021-11-15,21.6,11.7,49.0,1013.5,0.0,11.4
2021-11-16,21.5,11.3,48.0,1013.9,0.0,12.3
2021-11-17,21.7,13.5,45.0,1015.9,0.0,8.0
2021-11-18,20.6,11.3,52.0,1014.9,0.0,13.0
2021-11-19,20.2,12.3,52.0,1012.9,0.0,13.5
2021-11-20,20.5,14.4,45.0,1013.1,0.0,9.6
2021-11-21,20.1,11.8,52.0,1015.4,0.0,12.6
2021-11-22,20.6,9.9,52.0,1014.2,0.0,15.0
2021-11-23,21.6,12.8,42.0,1011.6,0.0,15.3
2021-11-24,22.4,14.3,51.0,1013.8,0.0,13.3
2021-11-25,21.0,12.6,57.0,1016.2,0.0,11.8
2021-11-26,22.0,10.3,56.0,1014.7,0.0,14.8
2021-11-27,21.3,12.6,61.0,1016.3,0.0,11.9
2021-11-28,20.6,13.3,59.0,1019.2,0.0,10.1
2021-11-29,19.6,10.4,61.0,1020.1,0.0,12.8
2021-11-30,19.5,9.7,62.0,1017.4,0.0,13.3
2021-12-01,20.5,11.4,53.0,1018.2,0.0,12.0
2021-12-02,19.1,11.4,58.0,1018.1,0.0,9.8
2021-12-03,20.7,13.4,50.0,1018.3,0.0,11.7
2021-12-04,19.8,9.9,57.0,1016.9,0.0,12.2
2021-12-05,16.1,9.9,79.0,1018.0,16.8,17.2
2021-12-06,16.5,9.1,74.0,1019.5,0.0,14.3
2021-12-07,16.8,8.7,63.0,1019.3,0.0,12.2
2021-12-08,17.3,7.9,58.0,1018.3,0.0,12.9
2021-12-09,18.0,10.4,53.0,1021.1,0.0,13.1
2021-12-10,17.4,7.8,51.0,1021.0,0.0,14.5
2021-12-11,17.7,8.6,43.0,1019.1,0.0,10.7
2021-12-12,17.2,10.2,45.0,1019.7,0.0,7.0
2021-12-13,16.7,10.0,49.0,1018.8,0.0,7.0
2021-12-14,14.8,7.2,60.0,1018.9,1.8,10.7
2021-12-15,14.6,4.7,71.0,1020.2,0.0,11.2
2021-12-16,14.2,5.2,60.0,1020.6,0.0,11.5
2021-12-17,13.1,5.8,65.0,1022.5,0.0,14.0
2021-12-18,13.6,3.7,60.0,1021.6,0.0,13.2
2021-12-19,14.4,2.7,54.0,1020.5,0.0,13.3
2021-12-20,14.2,2.9,56.0,1018.6,0.1,11.4
2021-12-21,15.6,5.1,56.0,1018.4,0.0,11.1
2021-12-22,16.5,10.0,54.0,1015.6,0.2,8.3
2021-12-23,17.0,7.8,60.0,1015.5,1.5,12.1
2021-12-24,17.3,10.6,55.0,1015.4,0.0,8.3
2021-12-25,17.6,11.5,54.0,1016.8,0.0,9.0
2021-12-26,14.5,9.4,71.0,1019.5,10.5,16.5
2021-12-27,13.5,7.8,74.0,1022.2,15.6,12.6
2021-12-28,13.6,5.8,66.0,1021.2,0.0,16.4
2021-12-29,14.0,5.7,53.0,1020.1,0.0,14.9
2021-12-30,15.0,9.4,50.0,1024.0,0.0,8.0
2021-12-31,14.8,5.9,54.0,1023.8,0.0,13.0
2022-01-01,13.7,7.6,54.0,1022.7,0.2,10.6
2022-01-02,15.5,6.8,61.0,1022.0,0.0,12.0
2022-01-03,13.5,7.9,66.0,1020.5,4.7,14.9
2022-01-04,13.5,8.1,82.0,1019.5,14.6,14.9
2022-01-05,11.1,8.2,88.0,1017.2,37.9,14.0
2022-01-06,13.2,8.1,89.0,1018.6,1.2,8.9
2022-01-07,10.6,8.1,88.0,1016.5,45.3,21.7
2022-01-08,11.9,6.3,81.0,1015.9,19.7,36.6
2022-01-09,13.9,7.1,77.0,1017.6,0.0,11.8
2022-01-10,14.1,6.3,79.0,1018.9,0.2,12.0
2022-01-11,14.3,6.2,68.0,1019.6,0.0,13.6
2022-01-12,13.8,5.1,58.0,1017.8,0.0,11.8
2022-01-13,14.7,5.8,66.0,1017.9,0.0,12.6
2022-01-14,14.3,5.5,63.0,1019.1,0.0,15.0
2022-01-15,13.4,5.3,60.0,1020.1,0.0,12.9
2022-01-16,15.0,5.5,61.0,1020.0,0.0,9.8
2022-01-17,12.9,8.5,78.0,1021.2,0.6,15.3
2022-01-18,15.4,7.2,77.0,1019.5,0.0,14.6
2022-01-19,13.6,10.1,81.0,1016.3,13.2,10.0
2022-01-20,15.0,6.5,81.0,1012.3,0.0,8.6
2022-01-21,14.1,8.0,83.0,1012.3,1.8,14.5
2022-01-22,10.4,8.3,82.0,1009.5,15.4,15.8
2022-01-23,10.5,8.1,88.0,1011.1,18.3,16.2
2022-01-24,13.6,6.5,83.0,1014.7,2.2,8.8
2022-01-25,13.6,6.9,77.0,1015.6,0.0,13.0
2022-01-26,13.7,5.7,67.0,1016.1,0.0,10.8
2022-01-27,14.3,4.9,64.0,1017.8,0.0,11.3
2022-01-28,14.3,5.1,64.0,1017.1,0.0,13.5
2022-01-29,15.8,6.8,57.0,1017.5,0.0,12.0
2022-01-30,15.8,6.2,60.0,1013.3,0.0,13.9
2022-01-31,16.9,8.2,59.0,1011.4,0.6,12.8
2022-02-01,15.6,8.0,64.0,1013.1,0.0,17.7
2022-02-02,15.6,7.7,69.0,1010.8,0.8,10.4
2022-02-03,14.2,7.4,77.0,1010.5,0.3,21.9
2022-02-04,14.3,6.4,75.0,1011.0,0.0,11.4
2022-02-05,15.0,7.6,70.0,1014.2,0.0,11.6
2022-02-06,16.2,9.0,68.0,1016.3,6.7,15.9
2022-02-07,16.0,6.3,70.0,1017.4,0.0,14.5
2022-02-08,16.0,7.4,70.0,1014.9,0.0,12.1
2022-02-09,15.5,7.0,62.0,1016.9,0.0,14.3
2022-02-10,16.6,6.6,51.0,1018.9,0.0,12.6
2022-02-11,16.6,8.1,53.0,1017.1,0.0,16.0
2022-02-12,18.1,7.4,53.0,1014.5,0.0,11.2
2022-02-13,18.8,10.0,53.0,1013.6,0.0,12.3
2022-02-14,17.5,12.6,62.0,1014.2,0.0,11.3
2022-02-15,18.7,12.1,59.0,1014.5,0.0,8.8
2022-02-16,19.1,8.9,59.0,1012.6,1.6,12.6
2022-02-17,16.6,8.4,67.0,1013.0,1.0,21.4
2022-02-18,18.1,7.4,69.0,1014.9,0.0,13.0
2022-02-19,19.1,9.6,50.0,1015.2,0.0,13.2
2022-02-20,20.0,8.4,46.0,1009.5,0.0,21.4
2022-02-21,21.6,8.7,37.0,1007.7,0.0,15.4
2022-02-22,18.3,11.7,54.0,1010.0,6.2,20.5
2022-02-23,13.7,10.5,87.0,1014.7,37.9,25.9
2022-02-24,16.1,9.7,78.0,1018.4,10.6,7.8
2022-02-25,15.0,7.5,80.0,1018.7,28.7,17.4
2022-02-26,15.2,7.6,75.0,1020.0,8.4,13.4
2022-02-27,16.8,7.4,66.0,1021.8,0.0,14.1
2022-02-28,17.9,8.2,60.0,1017.8,0.0,12.8
2022-03-01,20.0,11.8,55.0,1017.8,0.2,9.7
2022-03-02,19.5,11.9,62.0,1018.0,0.0,14.0
2022-03-03,16.9,11.6,71.0,1017.8,1.9,25.1
2022-03-04,19.1,8.6,65.0,1019.7,0.0,16.8
2022-03-05,20.4,10.5,59.0,1015.6,0.0,14.3
2022-03-06,16.6,12.3,73.0,1014.3,34.5,16.5
2022-03-07,19.3,12.0,78.0,1018.6,8.8,11.4
2022-03-08,20.2,11.5,68.0,1017.1,0.0,15.8
2022-03-09,20.9,11.7,73.0,1016.4,4.1,19.6
2022-03-10,22.2,12.5,65.0,1014.8,0.0,17.7
2022-03-11,23.8,14.1,60.0,1014.4,0.0,13.0
2022-03-12,25.1,15.9,57.0,1012.4,0.0,11.8
2022-03-13,26.2,15.3,52.0,1011.9,0.0,14.7
2022-03-14,28.1,18.2,52.0,1011.2,0.0,14.3
2022-03-15,27.4,19.0,53.0,1010.0,0.0,12.0
2022-03-16,28.7,19.3,53.0,1007.8,0.0,14.9
2022-03-17,29.6,19.2,50.0,1007.2,0.0,14.1
2022-03-18,29.5,20.0,58.0,1008.2,0.7,25.3
2022-03-19,26.0,17.3,73.0,1008.9,13.9,27.5
2022-03-20,27.0,16.3,60.0,1006.8,0.3,15.3
2022-03-21,28.1,17.1,52.0,1009.5,0.0,13.6
2022-03-22,28.9,16.5,49.0,1008.9,0.0,14.8
2022-03-23,29.9,20.1,40.0,1007.3,0.1,13.4
2022-03-24,27.3,17.6,47.0,1008.2,0.0,9.7
2022-03-25,27.7,17.9,43.0,1009.2,0.0,16.5
2022-03-26,29.1,17.6,40.0,1010.2,0.0,16.1
2022-03-27,31.9,22.1,26.0,1008.5,0.0,14.2
2022-03-28,32.1,22.5,32.0,1007.8,0.0,14.8
2022-03-29,30.9,22.7,36.0,1007.1,0.0,14.4
2022-03-30,30.2,19.4,35.0,1007.6,0.0,15.1
2022-03-31,30.3,17.8,30.0,1010.0,0.0,18.0
2022-04-01,30.6,18.5,28.0,1008.1,0.0,17.1
2022-04-02,33.6,22.8,20.0,1007.6,0.0,17.5
2022-04-03,32.1,20.6,31.0,1009.8,0.0,18.4
2022-04-04,31.1,19.0,33.0,1009.6,0.0,17.2
2022-04-05,32.0,20.3,33.0,1011.5,0.0,17.1
2022-04-06,32.9,21.8,30.0,1011.3,0.0,13.9
2022-04-07,33.9,20.7,31.0,1010.4,0.0,13.3
2022-04-08,35.5,21.1,31.0,1007.5,0.0,13.2
2022-04-09,34.6,23.6,28.0,1006.8,0.0,18.7
2022-04-10,34.2,21.0,33.0,1006.2,0.0,17.6
2022-04-11,34.6,24.4,31.0,1004.2,0.0,10.6
2022-04-12,34.9,24.4,28.0,1004.1,0.1,33.6
2022-04-13,32.0,21.1,41.0,1005.7,1.3,26.2
2022-04-14,30.6,20.5,38.0,1005.5,0.5,22.4
2022-04-15,31.4,19.6,33.0,1005.0,0.0,14.4
2022-04-16,32.7,21.9,31.0,1004.1,0.0,12.2
